0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
2,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
1,4,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0
1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,3,0,3,0,0,0,0,0,0,0,0
1,4,1,2,1,2,1,2,1,2,0,0,0,0,0,0,0
